file_name,url
0030afc589feb40431557f6014d3bba549f75a5daa1903e04ef647eb721cb980.txt,https://blogs.oracle.com/ai-and-datascience/post/developing-ai-apps-oci-generative-ai-langchain?source=:so:li:or:awr:ocl:::&SC=:so:li:or:awr:ocl:::&pcode=
02e140c3ec3ec0afee549124fe5ce605706bf24e91052672042e7b6c44aa1269.txt,https://blogs.oracle.com/ai-and-datascience/post/ga-oci-generative-ai
051c94a3380d7dbe3146edcc5d097fdae79a13705d2e5ea3acd8bb06cf3abbe2.txt,https://docs.oracle.com/en-us/iaas/Content/generative-ai/use-playground.htm#use-playground
068577500a433d506d379492a9a2544313d6e57ad7c80f001cec469c389e9c6e.txt,https://docs.oracle.com/en-us/iaas/Content/vision/using/pretrained_image_analysis_models.htm#pre-trained
07b4894a60da4f3ac299ae696496780a4ea59ac3c3cdaef0a3bbf3a829ec48b3.txt,https://docs.oracle.com/en-us/iaas/Content/Compute/References/computeshapes.htm#computeshapes
0ed27b9be1874447a0ce2fa30d07d8feee1f459fea5e2c231c1f8573bea6d2e2.txt,https://docs.oracle.com/en-us/iaas/Content/container-instances/overview-of-container-instances.htm#cont-instances
11ab1a0bd9a03fe4a78d483ee24bb43c0568aea0ec5c300f8e82a85cc10b7e35.txt,https://docs.oracle.com/en-us/iaas/Content/ContEng/Concepts/contengclustersnodes.htm#clusternodes
18c68dce7d532f2f64d7cbd4cf75564f026ddbcb2ee29b3e17bd84000b2ac7b2.txt,https://docs.oracle.com/en-us/iaas/Content/search-opensearch/Concepts/ociopensearch.htm#ociopensearch
19cfbb8e4db7cbf47f1d368864c1d967d448d9b8026d3bff0d91952a231b84d8.txt,https://docs.oracle.com/en-us/iaas/Content/queue/overview.htm#overview
1abf362dcad28265ed4a133062c3bd9b1d51c0e8ebe7402dbb5f08ddb8bed607.txt,https://docs.oracle.com/en-us/iaas/Content/GSG/Concepts/baremetalintro.htm#oci-intro
21b83b3b01c22a06fe045246ac35937d794d9dcd8a9db982c8b8a457c9a878b6.txt,https://docs.oracle.com/en-us/iaas/Content/document-understanding/using/custom-model-details.htm#custom-models-details
221e07445f7a6ec53a3289c0a4fe77fb5a8d2e7a5c8c8c70ec27e6bf648ac800.txt,https://docs.oracle.com/en-us/iaas/analytics-cloud/doc/get-started.html#get-started
25327ef0eda4124e9c2e872b5fecdcb4823ac22bf79102af868e11d8ac15793f.txt,https://docs.oracle.com/en-us/iaas/Content/document-understanding/using/custom-models-about.htm#custom-models-about
29ce742b259849da939ebf1992286ba5f3524292ef3cb64f5c9abb1cf5b5d368.txt,https://python.langchain.com/docs/integrations/llms/oci_generative_ai
29cf944cd4d0da7e539d05e6610149e570eb887b0121dca3b54d2110ea234613.txt,https://docs.oracle.com/en-us/iaas/Content/generative-ai/embed-models.htm#embed
2ef824454344d1989cfe8077730dd16cddb94231e98cf87820c9fc3c3f6a59ab.txt,https://docs.oracle.com/en-us/iaas/Content/generative-ai/overview.htm#overview
3d2b232df17601b7d0ff33b00044155611781c310691b03edc6f13a346f5fb41.txt,https://docs.oracle.com/en-us/iaas/language/using/overview.htm#language
4035c2caefd3404d2e752d604123f751fad4ddd060222701d22a4f392550a787.txt,https://docs.oracle.com/en-us/iaas/Content/Compute/Concepts/computeoverview.htm#overview
420caa2ab5603670b2024849314c47ce6502e59a0e85d844d7792397e500c82a.txt,https://blogs.oracle.com/ai-and-datascience/post/oci-generative-ai-experts-saying
43ec4e19c18f2fb22b7720ff39264c7e4e79d1bd984271daf7ebfe79bcb1084a.txt,https://blogs.oracle.com/ai-and-datascience/post/future-generative-ai-what-enterprises-need-to-know
450e53535c9837cdf62fa0487e36dcdae6030aec24ac814ba6c701e8c7b2c143.txt,https://www.oracle.com/news/announcement/ocw-integrated-vector-database-augments-generative-ai-2023-09-19/
45dda62d01742b74a5d05870e3df76ca603299a3bbd713cf632af8787b48714c.txt,https://docs.oracle.com/en-us/iaas/Content/generative-ai/concepts.htm#concepts
4a5a1890bb30f824dae839ba77a0b4e528cd4fd57ab4c9ec7ba54fb1e21559e1.txt,https://docs.oracle.com/en-us/iaas/Content/Object/Concepts/objectstorageoverview.htm#overview
4f727a5d85693504feb61b976e7e1eeb0139d64c65a97691621051ff74c51a91.txt,https://docs.oracle.com/en-us/iaas/Content/vision/using/overview.htm#overview
502623fbac5db56890ab4567231dfe13cd3e518d510af0d5619f50d2249c3da5.txt,https://docs.oracle.com/en-us/iaas/language/using/custom-models-about.htm#workflow
524a60e72a7eeb2a0c04e72e778d0185ae94d864cdb65738590ebc04a9d5ae2b.txt,https://docs.oracle.com/en-us/iaas/Content/redis/managingredisclusters.htm#managing
526436f8d1a4897a8effe03817969c9769dee71eab8219b4b5f5a2be2f94f883.txt,https://docs.oracle.com/en-us/iaas/Content/redis/overview.htm#overview
526dfa77ca407f38c2cbe174a349afccbeca15aa47d1605f50aca3038297021b.txt,https://docs.oracle.com/en-us/iaas/Content/document-understanding/using/custom-model-create-dataset.htm#create-dataset
53c15db3f648f77bf26d00b715cfa8c19f08b682f8c07d4e4c73c493b531fe10.txt,https://docs.oracle.com/en-us/iaas/Content/ContEng/Concepts/contengoverview.htm#overview
5bf37d7cd5b09b17da0b98cacf495676dd89efe0825c3d35d5ca89ea27cdd938.txt,https://docs.oracle.com/en/cloud/paas/autonomous-database/serverless/adbsb/autonomous-intro-adb.html#autonomous-intro
5da77b955027dd90305eb2b1127fe356b372f1855a0df77e88709746a62be03a.txt,https://blogs.oracle.com/ai-and-datascience/post/prompt-engineering-natural-language-sql-llama2
